OBJECTID,Station Name,Station Code,Managing Agency,County,Longitude,Latitude,Elevation (meters),x,y
1,玉山主峰測站,105,林業署,南投縣,120 57 26,23 28 12,3952,245687.3,2596700.0
2,雪山圈谷站,110,林業署,臺中市,121 13 48,24 23 13,3886,273230.0,2697570.0
3,玉山北峰氣象站,113,中央氣象署,南投縣,120 57 31,23 29 13,3845,245818.6,2598559.0
4,南湖大山山屋站,116,林業署,臺中市,121 26 24,24 21 36,3742,294440.0,2694600.0
5,奇萊北峰站,117,林業署,花蓮縣,121 17 24,24 05 24,3607,279290.0,2664900.0
6,關山越嶺站,119,林業署,臺東縣,121 00 36,23 14 24,3417,251010.0,2571400.0
7,合歡山鞍部站,124,中央氣象署,南投縣,121 16 30,24 08 35,3275,277775.0,2670730.0
8,向陽埡口站,129,林業署,臺東縣,121 01 48,23 17 24,3120,253030.0,2576900.0
9,大霸尖山稜線站,133,林業署,新竹縣,121 15 00,24 27 36,3050,275250.0,2705600.0
10,能高保線所站,134,林業署,南投縣,121 10 48,24 01 12,2802,268180.0,2657200.0
11,安平海濱潮位站,137,中央氣象署,臺南市,120 09 40,22 59 35,2,165261.0,2544230.0
12,南投灌區站,139,林業署,南投縣,120 59 25,23 36 36,448,249010.7514,2612087.7877
13,南投堤防站,141,水利署,南投縣,120 48 38,23 42 19,476,230870.997,2622567.6687
14,能高嶺站,144,林業署,南投縣,120 51 58,23 45 26,1061,236479.9182,2628300.7461
15,牡丹保線所站,148,林業署,南投縣,120 46 02,24 07 29,3136,226479.0435,2668721.0135
16,石門埡口站,153,中央氣象署,南投縣,120 45 24,23 45 32,1786,225415.8813,2628476.4074
17,奇萊鞍部站,157,林業署,南投縣,121 10 37,24 04 58,1332,267877.7425,2664114.1593
18,鹿林山林班站,160,中央氣象署,南投縣,121 08 51,23 52 52,3577,264883.8758,2641927.4251
19,牡丹埡口站,165,水利署,南投縣,120 58 49,23 39 38,869,248008.4644,2617665.3805
20,石門保線所站,169,水利署,南投縣,120 58 00,24 07 10,2185,246635.9209,2668132.8359
21,南投平原站,171,中央氣象署,南投縣,121 08 01,23 46 27,304,263493.2781,2630156.0144
22,鹿林山坑站,175,林業署,南投縣,121 03 49,23 51 53,1301,256425.1566,2640126.3186
23,關山嶺站,176,林業署,南投縣,121 05 59,23 49 11,2809,260082.1686,2635170.1378
24,南投圳寮站,180,中央氣象署,南投縣,120 59 07,24 04 11,345,248508.1209,2662675.5958
25,塔塔加埡口站,183,林業署,花蓮縣,121 11 23,24 10 39,639,269151.0314,2674530.7274
26,南化崙站,188,水利署,花蓮縣,121 41 51,24 07 14,1295,320443.5619,2668268.975
27,白河林道站,193,中央氣象署,花蓮縣,121 30 12,23 57 17,2224,300838.6097,2650007.0964
28,天祥水庫站,194,林業署,花蓮縣,121 27 18,24 05 06,2908,295962.1182,2664353.2204
29,花蓮鞍部站,198,林業署,花蓮縣,121 32 52,23 42 17,610,305331.4642,2622531.5352
30,大霸尖野溪站,201,中央氣象署,花蓮縣,121 43 54,23 42 29,945,323885.8697,2622888.879
31,大霸尖山站,205,林業署,,121 22 22,24 05 01,2491,287656.6801,2664200.0304
32,石門坑站,207,中央氣象署,花蓮縣,121 16 17,24 09 09,593,277401.6687,2671774.1783
33,花蓮灌區站,210,中央氣象署,花蓮縣,121 25 25,24 03 55,493,292774.7758,2662175.055
34,天祥鞍部站,213,林業署,花蓮縣,121 23 15,24 06 26,3134,289141.0974,2666798.6813
35,花蓮市區站,215,中央氣象署,花蓮縣,121 34 02,24 00 34,111,307300.5643,2656042.5491
36,花蓮排水站,217,中央氣象署,花蓮縣,121 15 55,23 56 16,415,276796.3091,2648147.0322
37,花蓮港口站,220,中央氣象署,花蓮縣,121 42 26,24 01 10,300,321433.6441,2657139.8008
38,拉拉山野溪站,225,林業署,,121 38 31,24 08 53,3464,314826.0723,2671278.1634
39,雪山野溪站,230,林業署,花蓮縣,121 12 56,24 03 39,1090,271774.6433,2661692.8788
40,南湖大山林道站,235,林業署,,120 53 53,23 07 42,2279,239702.0949,2559124.0956
41,阿里山林道站,240,林業署,臺東縣,120 55 02,22 45 34,2224,241626.0461,2518539.7451
42,臺東圳頭站,243,中央氣象署,臺東縣,121 12 01,22 58 31,248,270240.5707,2542293.9846
43,藤枝嶺站,246,林業署,臺東縣,120 46 34,22 41 41,1425,227382.5808,2511432.7593
44,臺東灌區站,250,中央氣象署,臺東縣,121 17 41,22 46 19,434,279780.1612,2519919.5317
45,臺東堤防站,252,中央氣象署,臺東縣,121 17 04,22 56 31,83,278729.714,2538620.4718
46,臺東橋頭站,253,水利署,臺東縣,121 19 39,22 55 56,109,283082.0285,2537548.2317
47,臺東港口站,257,水利署,臺東縣,121 00 33,22 44 26,456,250922.622,2516475.5944
48,臺東海濱站,258,中央氣象署,臺東縣,121 09 51,22 42 36,95,266584.0931,2513105.4299
49,奇萊保線所站,260,林業署,臺東縣,121 04 00,22 36 43,2436,256740.1848,2502315.0952
50,南湖大山稜線站,264,林業署,臺東縣,121 01 11,22 55 10,2310,251984.2529,2536136.5979
51,臺東海濱站2,265,中央氣象署,臺東縣,121 00 21,22 37 44,344,250578.9596,2504169.8596
52,高雄平原站,269,中央氣象署,高雄市,120 46 36,22 47 44,227,227433.6459,2522518.1312
53,牡丹嶺站,272,中央氣象署,高雄市,120 27 44,22 52 17,1189,195681.0138,2530863.4953
54,奇萊野溪站,277,水利署,高雄市,120 31 30,22 58 49,2042,202021.5016,2542843.581
