STATE_ABBREV_NAME,DISTRICT,PAYEE_AMOUNT,PAYEE_COUNT,DEFERRED_COUNT
Grand Total,2024,"$3,522,337,308 ","545,862","332,084"
TXG-臺中市 Total,,"$561,035,674 ","80,552","44,440"
TXG-臺中市,1,"$40,475,515 ","5,451","2,775"
TXG-臺中市,2,"$39,807,379 ","5,502","3,199"
TXG-臺中市,3,"$33,557,065 ","4,508","2,328"
TXG-臺中市,4,"$45,057,221 ","6,812","3,536"
TXG-臺中市,5,"$27,787,746 ","3,925","2,182"
TXG-臺中市,6,"$47,843,679 ","7,080","3,585"
TXG-臺中市,7,"$37,592,808 ","5,621","3,254"
TXG-臺中市,8,"$33,108,818 ","4,753","2,838"
TXG-臺中市,9,"$21,389,199 ","3,339","1,904"
TXG-臺中市,10,"$32,025,217 ","4,550","2,729"
TXG-臺中市,11,"$49,092,203 ","7,305","3,759"
TXG-臺中市,12,"$39,987,024 ","5,606","3,077"
TXG-臺中市,13,"$113,311,800 ","16,100","9,274"
NTPC-新北市 Total,,"$439,602,278 ","71,200","37,416"
NTPC-新北市,1,"$23,379,222 ","3,558","1,797"
NTPC-新北市,2,"$23,197,202 ","3,929","1,905"
NTPC-新北市,3,"$52,611,664 ","8,142","4,497"
NTPC-新北市,4,"$45,476,518 ","7,043","3,370"
NTPC-新北市,5,"$29,362,983 ","4,908","2,674"
NTPC-新北市,6,"$32,928,962 ","5,495","2,963"
NTPC-新北市,7,"$33,526,026 ","5,666","2,971"
NTPC-新北市,8,"$49,623,041 ","7,913","4,367"
NTPC-新北市,9,"$41,163,317 ","6,972","3,384"
NTPC-新北市,10,"$19,608,618 ","3,201","1,759"
NTPC-新北市,11,"$44,566,644 ","7,154","3,712"
NTPC-新北市,12,"$44,158,081 ","7,219","4,017"
KHH-高雄市 Total,,"$431,848,625 ","64,300","35,951"
KHH-高雄市,1,"$24,657,197 ","3,445","2,120"
KHH-高雄市,2,"$31,596,772 ","5,083","2,681"
KHH-高雄市,3,"$42,171,754 ","6,559","4,005"
KHH-高雄市,4,"$30,268,009 ","4,486","2,755"
KHH-高雄市,5,"$23,155,318 ","3,371","1,768"
KHH-高雄市,6,"$51,234,305 ","7,610","4,054"
KHH-高雄市,7,"$44,930,168 ","6,671","3,571"
KHH-高雄市,8,"$45,228,222 ","7,273","3,899"
KHH-高雄市,9,"$52,836,963 ","7,438","4,146"
KHH-高雄市,10,"$53,972,329 ","7,674","4,305"
KHH-高雄市,11,"$31,797,588 ","4,690","2,647"
TPE-臺北市 Total,,"$401,246,363 ","60,800","53,519"
TPE-臺北市,1,"$30,237,219 ","4,413","4,002"
